ano;cnae_2_descricao_secao;saldo_movimentacao;salario_mensal
2007;Administração pública, defesa e seguridade social;3824;733.7795801526718
2007;Agricultura, pecuária, produção florestal, pesca e aquicultura;32;558.2028985507246
2007;Alojamento e alimentação;808;603.5949405981155
2007;Artes, cultura, esporte e recreação;-122;531.449074074074
2007;Atividades administrativas e serviços complementares;591;751.2561564652783
2007;Atividades financeiras, de seguros e serviços relacionados;262;1723.759067357513
2007;Atividades imobiliárias;26;699.4157303370787
2007;Atividades profissionais, científicas e técnicas;100;876.422972972973
2007;"Comércio; reparação de veículos automotores e motocicletas";2102;714.923699648025
2007;Construção;149;666.2933494072735
2007;Educação;98;1161.6542338709678
2007;Indústrias de transformação;917;1243.5708021666237
2007;Informação e comunicação;96;1280.4151606425703
2007;Outras atividades de serviços;-66;914.6853496115427
2007;Saúde humana e serviços sociais;77;851.8664792691496
2007;Serviços domésticos;-3;475.7142857142857
2007;Transporte, armazenagem e correio;813;810.4509847557583
2007;Água, esgoto, atividades de gestão de resíduos e descontaminação;-81;697.7405857740586
2008;Administração pública, defesa e seguridade social;400;647.1651273002269
2008;Agricultura, pecuária, produção florestal, pesca e aquicultura;-154;61.6970867768595
2008;Alojamento e alimentação;884;639.5208853492885
2008;Artes, cultura, esporte e recreação;-12;780.4558333333333
2008;Atividades administrativas e serviços complementares;-473;728.8035602312139
2008;Atividades financeiras, de seguros e serviços relacionados;292;1583.7107398956975
2008;Atividades imobiliárias;28;822.1105769230769
2008;Atividades profissionais, científicas e técnicas;228;815.2931806282722
2008;"Comércio; reparação de veículos automotores e motocicletas";2368;716.8915330537012
2008;Construção;787;643.551979937304
2008;Educação;7;1057.6302909218368
2008;Indústrias de transformação;558;1132.118625485123
2008;Indústrias extrativas;-3;640.2857142857143
2008;Informação e comunicação;167;1053.665616577676
2008;Organismos internacionais e outras instituições extraterritoriais;0;510.0
2008;Outras atividades de serviços;275;707.584258953168
2008;Saúde humana e serviços sociais;177;736.1627873429502
2008;Serviços domésticos;-6;764.0
2008;Transporte, armazenagem e correio;1178;780.4102911029111
2008;Água, esgoto, atividades de gestão de resíduos e descontaminação;-238;743.1749375
2009;Administração pública, defesa e seguridade social;900;504.8015178663371
2009;Agricultura, pecuária, produção florestal, pesca e aquicultura;3;463.00354838709677
2009;Alojamento e alimentação;-228;679.0626336898396
2009;Artes, cultura, esporte e recreação;86;648.5525574712644
2009;Atividades administrativas e serviços complementares;812;759.8863784097505
2009;Atividades financeiras, de seguros e serviços relacionados;175;1892.6233645297145
2009;Atividades imobiliárias;14;805.6453211009174
2009;Atividades profissionais, científicas e técnicas;155;815.2209331568498
2009;"Comércio; reparação de veículos automotores e motocicletas";3354;751.3760048115477
2009;Construção;743;697.7384105960265
2009;Educação;249;1130.9588476861784
2009;Eletricidade e gás;-1;508.0
2009;Indústrias de transformação;-2473;1222.8717615739238
2009;Informação e comunicação;476;1034.8026214049976
2009;Organismos internacionais e outras instituições extraterritoriais;9;638.6086956521739
2009;Outras atividades de serviços;148;835.3096571729958
2009;Saúde humana e serviços sociais;207;833.4903404626801
2009;Serviços domésticos;7;669.2222222222222
2009;Transporte, armazenagem e correio;417;801.8805115996353
2009;Água, esgoto, atividades de gestão de resíduos e descontaminação;-78;882.4845390070923
2010;Administração pública, defesa e seguridade social;1982;616.9994459243474
2010;Agricultura, pecuária, produção florestal, pesca e aquicultura;13;512.3622222222222
2010;Alojamento e alimentação;1002;687.0287757608844
2010;Artes, cultura, esporte e recreação;21;494.5408067226891
2010;Atividades administrativas e serviços complementares;1887;724.4854801960524
2010;Atividades financeiras, de seguros e serviços relacionados;518;1671.0995972738538
2010;Atividades imobiliárias;32;767.8888202247191
2010;Atividades profissionais, científicas e técnicas;545;836.8896213882431
2010;"Comércio; reparação de veículos automotores e motocicletas";4293;780.1812614299878
2010;Construção;1098;756.3649678858161
2010;Educação;18;983.431216131065
2010;Eletricidade e gás;0;3208.5
2010;Indústrias de transformação;1862;1224.52992450438
2010;Informação e comunicação;925;971.1137219460762
2010;Organismos internacionais e outras instituições extraterritoriais;111;821.5684454756381
2010;Outras atividades de serviços;164;792.6979686098655
2010;Saúde humana e serviços sociais;81;871.1462118207061
2010;Serviços domésticos;9;570.0333333333333
2010;Transporte, armazenagem e correio;979;888.6801428698197
2010;Água, esgoto, atividades de gestão de resíduos e descontaminação;15;1038.1943661971832
2011;Administração pública, defesa e seguridade social;-1823;753.8282858789626
2011;Agricultura, pecuária, produção florestal, pesca e aquicultura;-6;496.48346153846154
2011;Alojamento e alimentação;349;743.4192112343329
2011;Artes, cultura, esporte e recreação;58;720.0137109375
2011;Atividades administrativas e serviços complementares;2177;852.8998334879201
2011;Atividades financeiras, de seguros e serviços relacionados;704;2024.9515999999999
2011;Atividades imobiliárias;39;976.8770757180156
2011;Atividades profissionais, científicas e técnicas;238;997.2044179894181
2011;"Comércio; reparação de veículos automotores e motocicletas";1700;870.8436114325388
2011;Construção;1102;734.8095696944898
2011;Educação;115;1024.413169728544
2011;Indústrias de transformação;-340;1388.3556378534704
2011;Indústrias extrativas;-1;1112.0
2011;Informação e comunicação;583;1076.0681880555123
2011;Outras atividades de serviços;129;842.2577476677033
2011;Saúde humana e serviços sociais;308;980.5569877919321
2011;Serviços domésticos;0;549.635
2011;Transporte, armazenagem e correio;636;953.6211017628204
2011;Água, esgoto, atividades de gestão de resíduos e descontaminação;18;1111.9719613259667
2012;Administração pública, defesa e seguridade social;-22;843.4272121262184
2012;Agricultura, pecuária, produção florestal, pesca e aquicultura;3;547.0682352941176
2012;Alojamento e alimentação;295;831.5735801642835
2012;Artes, cultura, esporte e recreação;6;762.2450485436893
2012;Atividades administrativas e serviços complementares;348;876.401202373785
2012;Atividades financeiras, de seguros e serviços relacionados;191;2282.418299669482
2012;Atividades imobiliárias;54;1107.2470547945206
2012;Atividades profissionais, científicas e técnicas;-35;1066.7762915686933
2012;"Comércio; reparação de veículos automotores e motocicletas";1034;964.899218861918
2012;Construção;973;854.5875201044745
2012;Educação;627;962.8970705064548
2012;Indústrias de transformação;-736;1597.6305270188222
2012;Indústrias extrativas;523;936.1996671289875
2012;Informação e comunicação;-734;1554.0751329978432
2012;Outras atividades de serviços;-7;958.2406777437692
2012;Saúde humana e serviços sociais;336;837.2464407540396
2012;Serviços domésticos;-11;459.5914285714286
2012;Transporte, armazenagem e correio;594;1057.705977667095
2012;Água, esgoto, atividades de gestão de resíduos e descontaminação;93;1236.0290620871863
